%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 4500
      cols: 64
      dt: f
      data: [ 1.64706081e-01, 1.96386248e-01, 1.07840873e-01,
          1.71628043e-01, 3.86907369e-01, 0., 5.82311973e-02, 0., 0., 0.,
          0., 8.65291655e-02, 2.22681433e-01, 0., 0., 0., 0., 0.,
          4.86903749e-02, 1.42075598e-01, 1.01058982e-01, 1.26503900e-01,
          6.75391853e-02, 9.52496678e-02, 0., 9.09958556e-02,
          2.89272983e-02, 0., 0., 0., 1.55117929e-01, 1.53283164e-01,
          1.28982186e-01, 2.55279511e-01, 1.81290895e-01, 4.42392863e-02,
          1.47343189e-01, 1.24606714e-01, 2.05711469e-01, 9.46098417e-02,
          1.62030697e-01, 2.22651497e-01, 1.87651381e-01, 1.50927156e-01,
          2.08890051e-01, 0., 5.79314567e-02, 0., 7.19063431e-02,
          4.58296463e-02, 0., 7.39708170e-02, 8.33225548e-02,
          5.88136725e-02, 6.89445660e-02, 7.36723617e-02, 5.49446940e-02,
          7.65971020e-02, 1.52810812e-01, 1.66215584e-01, 2.29847476e-01,
          1.92590773e-01, 2.56661713e-01, 0., 9.27036814e-03, 0.,
          7.92761371e-02, 1.43545717e-01, 1.72433779e-01, 1.79343536e-01,
          1.43967390e-01, 1.74964443e-01, 1.03310958e-01, 8.63556117e-02,
          0., 9.99061614e-02, 1.26402482e-01, 0., 1.29850522e-01, 0.,
          1.57243237e-01, 1.63148299e-01, 1.43309683e-01, 2.78896093e-01,
          2.23826885e-01, 0., 2.77036484e-02, 0., 0., 0., 0., 0.,
          2.79510263e-02, 0., 1.57590523e-01, 1.29923791e-01,
          1.59746274e-01, 1.95900232e-01, 7.85704404e-02, 8.28460678e-02,
          9.55420583e-02, 1.66719317e-01, 1.30679861e-01, 1.55455813e-01,
          2.05200523e-01, 2.03366384e-01, 1.45271614e-01, 1.46574423e-01,
          1.68160409e-01, 6.15354627e-02, 8.19686875e-02, 1.26114830e-01,
          0., 7.03395307e-02, 0., 3.86934876e-02, 2.97019258e-02, 0.,
          7.52028376e-02, 0., 0., 0., 1.77575797e-01, 2.52056301e-01,
          2.58393049e-01, 2.26060614e-01, 0., 0., 2.05398314e-02, 0., 0.,
          2.53729731e-01, 2.65328288e-01, 1.05281964e-01, 5.82319796e-02,
          1.24736853e-01, 1.53156251e-01, 0., 8.22121501e-02,
          1.31813973e-01, 1.01326220e-01, 0., 0., 0., 0., 0., 0.,
          2.32032552e-01, 1.72099024e-01, 4.09958065e-02, 0., 0., 0.,
          7.03804046e-02, 7.06166923e-02, 0., 0., 2.00389922e-02,
          2.05820918e-01, 1.92899108e-01, 1.55645162e-01, 1.43012643e-01,
          7.47391284e-02, 2.03048557e-01, 4.93181348e-02, 1.84193879e-01,
          1.18057340e-01, 8.05784166e-02, 1.76134378e-01, 8.94829184e-02,
          2.04754516e-01, 3.01336557e-01, 2.81229746e-02, 0., 0., 0., 0.,
          1.82498917e-02, 8.34393576e-02, 1.69796407e-01, 7.98008442e-02,
          7.09962398e-02, 0., 0., 0., 0., 4.82750572e-02, 3.24828416e-01,
          2.56811976e-01, 5.67921624e-02, 1.44653335e-01, 0.,
          1.47068873e-01, 6.64221570e-02, 9.96169224e-02, 2.88482606e-01,
          2.79570341e-01, 0., 0., 5.09857200e-02, 0., 8.37524459e-02, 0.,
          6.71838969e-02, 0., 0., 0., 0., 0., 0., 1.17144607e-01,
          7.27686472e-03, 4.86633275e-03, 0., 0., 0., 9.04777870e-02, 0.,
          1.04055330e-01, 1.55877650e-01, 0., 1.03052132e-01, 0.,
          1.41304940e-01, 1.36733145e-01, 1.31626725e-01, 3.53498727e-01,
          0., 1.75809920e-01, 6.83554113e-02, 8.35707262e-02,
          1.02910407e-01, 1.93461061e-01, 2.23735467e-01, 9.94973481e-02,
          3.08188051e-01, 1.45335525e-01, 0., 0., 0., 0., 0., 0.,
          1.21638075e-01, 9.63160098e-02, 0., 0., 1.12000376e-01, 0.,
          1.89014316e-01, 2.15472981e-01, 1.79040536e-01, 2.17131332e-01,
          1.75565302e-01, 1.97966009e-01, 0., 0., 1.43035099e-01,
          1.43946424e-01, 6.60094693e-02, 1.44680038e-01, 1.51209101e-01,
          1.43774390e-01, 1.42568961e-01, 1.09582618e-01, 1.15298986e-01,
          0., 8.98014233e-02, 7.73273110e-02, 9.40270796e-02,
          1.07720904e-01, 0., 7.26020187e-02, 2.55446672e-01,
          1.41107261e-01, 2.46696711e-01, 2.36564562e-01, 0.,
          6.12810887e-02, 0., 9.69154537e-02, 7.91256502e-02, 0.,
          8.88123065e-02, 8.86873305e-02, 1.20618924e-01, 5.88575006e-02,
          1.39053509e-01, 1.68479785e-01, 1.45281628e-01, 1.39987186e-01,
          0., 1.70065567e-01, 4.39605340e-02, 1.56464681e-01,
          1.07007302e-01, 2.28835136e-01, 1.88786700e-01, 1.00156635e-01,
          1.69357687e-01, 1.65001437e-01, 0., 0., 1.46288559e-01, 0.,
          9.94684324e-02, 6.58148527e-02, 7.86021575e-02, 7.15885237e-02,
          1.01465330e-01, 6.47215620e-02, 0., 0., 1.39268503e-01,
          1.82087511e-01, 2.05178559e-01, 2.18633175e-01, 1.88243359e-01,
          1.63683712e-01, 9.63849351e-02, 0., 0., 7.80284330e-02,
          2.04249606e-01, 3.23054254e-01, 5.76435141e-02, 0., 0., 0., 0.,
          0., 1.25798211e-01, 1.13518640e-01, 0., 0., 0., 0., 0.,
          2.97816526e-02, 1.47457600e-01, 2.98044626e-02, 0., 0., 0.,
          9.29791331e-02, 1.08988479e-01, 6.99082240e-02, 1.39359444e-01,
          2.35402752e-02, 1.71042815e-01, 1.42114490e-01, 5.19832820e-02,
          1.00178152e-01, 1.24589093e-01, 3.18929344e-01, 0.,
          1.68157801e-01, 1.63273126e-01, 0., 1.30012006e-01,
          8.13452527e-02, 1.11668877e-01, 8.70479122e-02, 1.17965817e-01,
          3.50298911e-01, 0., 0., 0., 0., 0., 0., 0., 0., 6.21678382e-02,
          2.59277910e-01, 2.50598788e-01, 8.45841393e-02, 1.51464239e-01,
          0., 1.25927761e-01, 1.30708501e-01, 1.66848943e-01,
          3.30088347e-01, 6.85359836e-02, 0., 0., 0., 2.01056302e-01,
          2.69099563e-01, 1.46894440e-01, 1.45271003e-01, 0., 0., 0., 0.,
          6.53216913e-02, 2.21916914e-01, 0., 3.81451175e-02, 0., 0., 0.,
          0., 1.46123394e-01, 9.41797942e-02, 0., 1.42771497e-01,
          1.05420053e-01, 1.00539155e-01, 0., 9.55343097e-02,
          1.38805985e-01, 0., 0., 1.34262517e-01, 1.86245888e-01,
          1.67761236e-01, 1.59497902e-01, 2.09579661e-01, 0., 0., 0.,
          1.89732283e-01, 2.28825748e-01, 1.27041638e-01, 7.43334144e-02,
          4.43039313e-02, 8.22528303e-02, 1.84475631e-01, 1.42472386e-01,
          2.01545209e-01, 1.59554750e-01, 0., 0., 0., 0., 8.19328427e-02,
          1.54809505e-01, 1.01739213e-01, 2.27468267e-01, 1.64143369e-01,
          1.52611539e-01, 8.50571543e-02, 9.31722522e-02, 1.68068469e-01,
          1.89961985e-01, 1.88141853e-01, 1.64376959e-01, 8.07463005e-02,
          8.78500938e-02, 0., 1.81255415e-01, 2.61965483e-01,
          1.18491150e-01, 8.46273676e-02, 1.27037555e-01, 1.07789889e-01,
          9.76116583e-02, 1.75112858e-01, 1.57673106e-01, 1.53159231e-01,
          0., 0., 0., 0., 0., 0., 1.25185475e-01, 1.29358515e-01, 0.,
          1.45440862e-01, 1.02505252e-01, 9.19901133e-02, 8.48588347e-02,
          0., 2.14849357e-02, 4.30799872e-02, 2.22126991e-02,
          3.08276206e-01, 1.38440490e-01, 1.00272425e-01, 1.38880402e-01,
          1.03115886e-01, 1.82217643e-01, 8.39900747e-02, 7.01436773e-02,
          1.51716143e-01, 1.15934730e-01, 1.22922823e-01, 1.02602117e-01,
          1.84331551e-01, 1.93081379e-01, 1.36493389e-02, 4.06211428e-02,
          4.73123118e-02, 0., 0., 1.24600846e-02, 2.12058678e-01,
          1.71155378e-01, 4.04543765e-02, 7.75891840e-02, 1.43709153e-01,
          1.44935220e-01, 0., 0., 5.74926883e-02, 2.98696160e-01,
          1.50825173e-01, 5.88653497e-02, 1.36824504e-01, 1.80521801e-01,
          1.54487446e-01, 9.84774530e-02, 1.19931512e-01, 1.46708444e-01,
          1.45979255e-01, 1.72157824e-01, 1.81650981e-01, 1.68501437e-02,
          0., 0., 0., 0., 0., 1.47836506e-01, 1.01138987e-01,
          1.18915319e-01, 1.19387515e-01, 1.36409044e-01, 8.77655149e-02,
          1.32419169e-01, 1.41989246e-01, 2.13442847e-01, 2.51838237e-01,
          0., 0., 3.80731113e-02, 0., 0., 0., 1.65847987e-01,
          2.09751070e-01, 1.95808068e-01, 1.08718529e-01, 1.37034684e-01,
          5.79195693e-02, 1.73073381e-01, 0., 0., 0., 1.28250167e-01,
          1.43855125e-01, 2.16030046e-01, 1.70401156e-01, 1.81499168e-01,
          1.57803893e-02, 0., 1.12391077e-01, 6.45276830e-02, 0.,
          7.82032460e-02, 9.45946947e-02, 0., 9.00060162e-02,
          1.14134014e-01, 8.27088431e-02, 4.38402742e-02, 2.61780828e-01,
          1.53903544e-01, 1.26017064e-01, 7.72381574e-02, 8.17251280e-02,
          2.15910092e-01, 1.64277896e-01, 2.04017431e-01, 2.03379020e-01,
          2.15245970e-02, 0., 2.04145104e-01, 2.28852689e-01,
          1.34137928e-01, 1.61788836e-01, 7.93996453e-02, 6.77007362e-02,
          1.29055157e-01, 1.62132353e-01, 2.08354309e-01, 7.38520548e-02,
          0., 0., 0., 0., 0., 0., 2.39591733e-01, 4.43426371e-02, 0.,
          1.09498225e-01, 9.95356441e-02, 7.97374174e-02, 0., 0., 0., 0.,
          0., 2.27802023e-01, 1.94144413e-01, 1.58425629e-01,
          1.32011011e-01, 1.89978629e-01, 0., 1.79679751e-01,
          3.05386454e-01, 9.69681516e-02, 4.76106629e-02, 1.05346821e-01,
          7.70793930e-02, 0., 2.57877856e-01, 1.48576871e-01, 0., 0., 0.,
          0., 0., 0., 2.12026134e-01, 0., 0., 0., 0., 0., 0., 0.,
          3.36324453e-01, 2.32006893e-01, 1.51700780e-01, 5.85211739e-02,
          0., 9.50159580e-02, 7.35080391e-02, 8.75308067e-02,
          1.08769543e-01, 6.64987341e-02, 1.15450285e-01, 1.84661642e-01,
          1.84015676e-01, 8.72832686e-02, 0., 0., 0., 0., 0.,
          1.32042602e-01, 2.10495025e-01, 1.19592562e-01, 1.10620432e-01,
          7.15934038e-02, 1.11239836e-01, 1.17459059e-01, 1.14391439e-01,
          2.21052572e-01, 1.82346448e-01, 6.14059716e-02, 0.,
          5.77884242e-02, 0., 4.12696637e-02, 1.39073446e-01,
          1.58825725e-01, 1.72948435e-01, 1.64462760e-01, 1.22010939e-01,
          1.85103938e-01, 1.14098139e-01, 1.30741656e-01, 0.,
          2.01675221e-02, 1.74603596e-01, 1.84890464e-01, 1.91848874e-01,
          1.24233440e-01, 1.54799893e-01, 6.86337054e-02, 0.,
          1.46097735e-01, 8.99778679e-02, 9.54683125e-02, 7.96147361e-02,
          1.36263341e-01, 3.68333459e-02, 8.84659812e-02, 1.05771698e-01,
          1.05880454e-01, 1.40913635e-01, 1.79988861e-01, 9.28580090e-02,
          1.77255303e-01, 1.30989641e-01, 1.47216022e-01, 1.76659942e-01,
          1.60776213e-01, 1.67596757e-01, 1.81975320e-01, 6.09902013e-03,
          0., 2.53519267e-01, 1.79797411e-01, 1.44017965e-01,
          1.33106217e-01, 1.11458458e-01, 0., 7.63864294e-02,
          9.89511386e-02, 2.06971869e-01, 1.08048216e-01, 8.07875395e-02,
          1.20383069e-01, 0., 0., 0., 8.00730437e-02, 0., 0.,
          2.08235402e-02, 0., 1.27477765e-01, 7.78167546e-02,
          1.05816528e-01, 2.35147879e-01, 9.74194854e-02, 0., 0., 0.,
          1.32799000e-01, 1.62491977e-01, 2.05839321e-01, 2.82395452e-01,
          8.29695091e-02, 0., 0., 1.17035352e-01, 1.35287464e-01,
          1.89507067e-01, 1.28226578e-01, 1.84070796e-01, 1.55146331e-01,
          4.83184643e-02, 0., 0., 1.51834160e-01, 1.24160402e-01,
          6.77997321e-02, 1.89686954e-01, 1.87567383e-01, 1.62386775e-01,
          1.61375940e-01, 9.63627845e-02, 0., 0., 0., 1.21531710e-01,
          1.71185076e-01, 2.47240692e-01, 2.00753063e-01, 1.30829543e-01,
          0., 0., 0., 0., 0., 1.86680108e-01, 1.36804000e-01,
          1.76053271e-01, 8.56108442e-02, 0., 0., 0., 4.12919298e-02,
          3.47619541e-02, 1.12371296e-01, 1.34479672e-01, 1.42548323e-01,
          7.89111182e-02, 8.22921917e-02, 5.54296449e-02, 0.,
          3.06715846e-01, 1.94934905e-01, 4.83875908e-02, 0.,
          6.30772263e-02, 0., 0., 0., 1.48746474e-02, 1.85220331e-01,
          2.30598509e-01, 1.13301478e-01, 1.22457847e-01, 4.37622108e-02,
          1.04468234e-01, 1.21171877e-01, 2.09371075e-01, 0., 0.,
          1.37204945e-01, 1.43062770e-01, 1.92571267e-01, 1.33547261e-01,
          1.77422479e-01, 2.08769321e-01, 0., 0., 0., 1.19438834e-01,
          8.57709348e-02, 1.24620236e-01, 0., 0., 3.46005037e-02,
          1.70342907e-01, 2.38644421e-01, 1.36223644e-01, 9.17391106e-02,
          1.19122982e-01, 1.24783039e-01, 1.96683809e-01, 1.28274918e-01,
          1.94139630e-01, 2.61367768e-01, 3.62421721e-02, 5.83431683e-03,
          0., 9.70751885e-03, 1.30154505e-01, 2.11558968e-01,
          1.82101995e-01, 1.05563648e-01, 0., 0., 0., 0., 2.48734634e-02,
          2.16811180e-01, 1.31722376e-01, 8.11108351e-02, 0.,
          1.20577276e-01, 9.23815146e-02, 8.84185359e-02, 1.70035079e-01,
          1.57600641e-01, 2.32396349e-01, 1.51938334e-01, 4.70142551e-02,
          3.08879595e-02, 0., 7.27854893e-02, 5.49117327e-02,
          9.30558592e-02, 2.64721245e-01, 1.34554967e-01, 1.42638877e-01,
          1.68483809e-01, 8.21974128e-02, 1.24897495e-01, 4.12270948e-02,
          0., 1.19959921e-01, 1.26954064e-01, 1.61777928e-01,
          1.73695281e-01, 2.32028529e-01, 0., 0., 0., 1.20735981e-01,
          7.76366889e-02, 0., 8.26921761e-02, 1.97321728e-01,
          7.24330172e-02, 9.40638706e-02, 8.01779926e-02, 0.,
          1.65944085e-01, 0., 1.91188589e-01, 1.08646527e-01,
          2.29727507e-01, 6.11280277e-02, 1.87578440e-01, 1.08524486e-01,
          1.40889704e-01, 1.42777741e-01, 1.69939101e-01, 5.85977584e-02,
          1.67072102e-01, 1.89138204e-01, 1.12917602e-01, 1.52786851e-01,
          6.08501621e-02, 1.51421353e-01, 1.47238433e-01, 1.57526404e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 1.95326537e-01, 4.81923483e-02,
          0., 9.10002813e-02, 8.47784504e-02, 6.33852482e-02, 0., 0., 0.,
          0., 0., 2.11469054e-01, 2.15108216e-01, 1.43470943e-01,
          1.77590817e-01, 1.00484021e-01, 2.41908491e-01, 1.48367926e-01,
          1.58936113e-01, 1.46294519e-01, 0., 9.74386260e-02,
          2.14522719e-01, 2.99635649e-01, 9.90609638e-03, 0., 0., 0., 0.,
          0., 0., 1.45260051e-01, 1.67096972e-01, 6.51486814e-02, 0.,
          1.08488478e-01, 0., 0., 1.58883389e-02, 1.52170867e-01,
          2.92991370e-01, 2.15725243e-01, 1.84943840e-01, 1.36907801e-01,
          1.11951888e-01, 1.66335866e-01, 8.13574493e-02, 1.44014165e-01,
          1.46588624e-01, 1.09961219e-01, 2.02044591e-01, 2.43911579e-01,
          1.37387112e-01, 3.44620869e-02, 0., 0., 0., 0., 0.,
          2.05928385e-01, 1.35571450e-01, 1.21234782e-01, 8.57106373e-02,
          9.13316384e-02, 8.44366476e-02, 3.56367342e-02, 9.79899019e-02,
          1.43998072e-01, 2.15735793e-01, 1.27078295e-01, 1.33549403e-02,
          0., 0., 0., 0., 1.40074730e-01, 2.79876262e-01, 1.86767980e-01,
          1.59895942e-01, 3.45280133e-02, 1.17297672e-01, 0.,
          1.22670285e-01, 8.48968849e-02, 2.13347897e-01, 1.28281951e-01,
          1.43742859e-01, 1.32309765e-01, 1.60204768e-01, 1.70450240e-01,
          9.84406099e-02, 5.32775447e-02, 9.87804309e-02, 8.69970396e-02,
          4.44173664e-02, 0., 8.69520232e-02, 5.09781949e-02,
          1.19620338e-01, 1.95811585e-01, 0., 1.32434726e-01,
          1.28039122e-01, 9.78542939e-02, 1.54682919e-01, 1.17153876e-01,
          2.07533777e-01, 1.78721875e-01, 1.74546674e-01, 1.00216866e-01,
          1.07127972e-01, 0., 3.33829403e-01, 2.04160020e-01,
          1.36385575e-01, 1.49064928e-01, 0., 1.91158298e-02,
          6.28710613e-02, 5.04867956e-02, 2.12834165e-01, 8.46335515e-02,
          0., 0., 0., 0., 0., 4.10424136e-02, 1.60610989e-01,
          2.54012346e-02, 7.29257762e-02, 8.76573771e-02, 5.21963648e-02,
          7.21065849e-02, 0., 8.71276036e-02, 0., 8.00756514e-02,
          6.83857426e-02, 9.42451730e-02, 1.00154735e-01, 1.51904285e-01,
          2.99081951e-01, 2.20246419e-01, 0., 0., 1.82985678e-01,
          1.80004224e-01, 1.89104706e-01, 2.17647791e-01, 1.59678683e-01,
          1.60405874e-01, 1.46767810e-01, 2.08016485e-01, 4.52633686e-02,
          0., 0., 0., 0., 0., 2.06727330e-02, 1.19587332e-01,
          5.67949452e-02, 0., 0., 0., 0., 0., 1.99835107e-01,
          3.15296888e-01, 2.71678388e-01, 2.88991295e-02, 0., 0., 0., 0.,
          1.12895332e-01, 1.08337954e-01, 2.02133745e-01, 1.51905194e-01,
          1.33757591e-01, 0., 0., 0., 0., 0., 1.93981156e-01,
          1.60862103e-01, 9.72243175e-02, 6.40729964e-02, 1.13732435e-01,
          6.78596348e-02, 1.34460598e-01, 1.46300673e-01, 1.93971142e-01,
          2.30914503e-01, 0., 0., 0., 9.87441987e-02, 7.73138478e-02,
          1.14453249e-01, 0., 1.70370415e-01, 1.84787214e-01,
          1.26720160e-01, 1.62732393e-01, 1.36951834e-01, 2.02032760e-01,
          0., 2.66895704e-02, 0., 3.43095958e-02, 1.93410590e-01,
          2.07577065e-01, 2.11245015e-01, 1.45446405e-01, 0., 0., 0., 0.,
          1.03936248e-01, 1.23627156e-01, 1.38865173e-01, 0.,
          9.41133499e-02, 1.42136201e-01, 0., 1.57329500e-01,
          1.50291905e-01, 1.24507874e-01, 1.20672993e-01, 7.50031099e-02,
          2.70693481e-01, 1.74822226e-01, 1.34414896e-01, 1.55658722e-01,
          1.17975555e-01, 6.75603747e-03, 9.39377174e-02, 1.28243044e-01,
          1.63845137e-01, 2.36091048e-01, 1.68415055e-01, 6.49469346e-02,
          0., 0., 0., 1.61791816e-01, 1.92268133e-01, 6.79163262e-02, 0.,
          2.92109903e-02, 4.08406183e-02, 1.60534590e-01, 8.76674801e-02,
          2.06832901e-01, 3.88794392e-02, 0., 0., 1.21725045e-01,
          9.26390216e-02, 1.20890863e-01, 1.79502934e-01, 1.60367563e-01,
          2.82964073e-02, 0., 0., 1.75141022e-01, 1.84917212e-01,
          1.80378109e-01, 1.52945027e-01, 0., 0., 0., 0., 2.10647106e-01,
          1.74533844e-01, 2.13250890e-01, 1.27051085e-01, 1.15907505e-01,
          6.11371435e-02, 8.46632570e-02, 8.23457092e-02, 1.42367110e-01,
          1.18374601e-01, 6.75470456e-02, 1.95263699e-01, 1.40033409e-01,
          2.27219895e-01, 1.38026059e-01, 8.84617940e-02, 0.,
          2.29523499e-02, 0., 4.70034070e-02, 2.09156811e-01,
          2.24760085e-01, 2.11490452e-01, 1.35733590e-01, 0., 0., 0., 0.,
          1.33048192e-01, 5.28180599e-02, 2.65486538e-01, 2.34611616e-01,
          0., 0., 0., 2.43896469e-02, 0., 1.51035236e-02, 1.45443767e-01,
          1.88523516e-01, 8.45162272e-02, 1.17398836e-01, 1.12666525e-01,
          2.11855099e-02, 1.80405051e-01, 1.23964541e-01, 2.17638567e-01,
          1.29285574e-01, 0., 9.06109661e-02, 6.25436455e-02, 0.,
          1.16076410e-01, 1.03211150e-01, 1.26689062e-01, 2.08933637e-01,
          1.79011658e-01, 1.07359298e-01, 1.42823383e-01, 1.31092325e-01,
          1.21097565e-01, 0., 1.30309433e-01, 9.68831480e-02, 0.,
          2.00915784e-01, 1.75724879e-01, 2.73585826e-01, 0., 0., 0., 0.,
          8.45442414e-02, 8.51270929e-02, 7.91453868e-02, 1.65098131e-01,
          0., 1.29484326e-01, 9.35955122e-02, 2.44650170e-02,
          2.09441856e-02, 0., 1.69546843e-01, 1.93776250e-01,
          1.18796431e-01, 1.21747486e-01, 2.30262518e-01, 1.32784516e-01,
          1.58306703e-01, 9.48441327e-02, 8.37897211e-02, 6.87672496e-02,
          1.68412134e-01, 1.05764359e-01, 1.63707301e-01, 1.55937389e-01,
          5.75555786e-02, 8.25633183e-02, 0., 0., 7.86672980e-02, 0.,
          1.21247068e-01, 0., 2.72927359e-02, 0., 8.82540196e-02,
          1.98444799e-01, 1.53809309e-01, 1.48151517e-01, 1.38725698e-01,
          0., 1.67512000e-01, 1.13207139e-01, 6.87853396e-02, 0., 0.,
          1.11018836e-01, 1.02175213e-01, 1.58351868e-01, 2.00771868e-01,
          1.74211890e-01, 1.12965919e-01, 1.23212315e-01, 4.47172634e-02,
          0., 1.04067430e-01, 8.69353712e-02, 2.20914960e-01,
          2.36874580e-01, 1.67343989e-01, 1.40932709e-01, 9.69767198e-02,
          7.10933506e-02, 1.64990038e-01, 1.21366285e-01, 0.,
          1.09394297e-01, 8.63133669e-02, 9.25629809e-02, 8.12762454e-02,
          6.53652996e-02, 8.50387365e-02, 1.81203052e-01, 1.78900138e-01,
          0., 5.90132847e-02, 1.55643389e-01, 1.63502142e-01,
          1.75999671e-01, 1.81086674e-01, 2.04251438e-01, 2.16082633e-01,
          1.16313614e-01, 1.13321818e-01, 0., 1.82819009e-01,
          1.66854471e-01, 2.45582730e-01, 1.38760850e-01, 0., 0., 0., 0.,
          1.16047144e-01, 1.12184361e-01, 1.03253841e-01, 1.63846076e-01,
          0., 0., 0., 0., 1.79181114e-01, 2.47148369e-02, 1.43346339e-01,
          1.07082583e-01, 9.63837728e-02, 1.07421212e-01, 0.,
          1.20450020e-01, 0., 0., 2.48835329e-02, 1.73694551e-01,
          1.85820550e-01, 1.23345003e-01, 1.36250004e-01, 2.07303911e-01,
          0., 1.53417483e-01, 0., 1.44230917e-01, 2.34989598e-01,
          1.45637617e-01, 1.35124356e-01, 3.75007093e-02, 2.21645504e-01,
          1.39458522e-01, 0., 1.11262321e-01, 0., 1.23689868e-01,
          7.20079839e-02, 1.22722916e-01, 1.73132882e-01, 3.01779304e-02,
          1.72117054e-01, 0., 0., 0., 0., 1.17700502e-01, 3.70391041e-01,
          1.57455325e-01, 3.32203247e-02, 0., 1.28450349e-01,
          1.22561552e-01, 9.36623290e-02, 1.37094632e-01, 8.76991227e-02,
          1.70891732e-01, 1.73766166e-01, 2.50025153e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.49824128e-01, 1.86813578e-01, 1.60856098e-01,
          1.12592526e-01, 8.84712711e-02, 3.03443521e-01, 1.28392532e-01,
          1.76191449e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.06404327e-01, 0., 2.58672178e-01, 1.58763230e-01,
          1.26451373e-01, 1.26031101e-01, 0., 1.57627314e-01,
          1.59478188e-01, 1.66632593e-01, 2.64240950e-01, 1.91114798e-01,
          1.55651331e-01, 0., 0., 0., 0., 9.73817706e-02, 1.24340996e-01,
          0., 0., 9.61894467e-02, 3.29976194e-02, 0., 0., 0., 0., 0.,
          3.37932467e-01, 2.91347414e-01, 2.16452509e-01, 3.95989679e-02,
          0., 0., 1.85737610e-02, 0., 3.44606668e-01, 1.89913079e-01,
          2.08337978e-02, 6.67316616e-02, 0., 8.78430158e-02, 0., 0.,
          7.96470717e-02, 6.55803159e-02, 0., 0., 0., 0., 0., 0.,
          2.53570974e-01, 4.57772166e-02, 7.74875060e-02, 0., 0.,
          1.04572281e-01, 1.06787950e-01, 0., 0., 1.20292403e-01,
          1.03169098e-01, 0., 1.49485543e-01, 2.08625436e-01,
          1.43654093e-01, 1.48541942e-01, 3.98591422e-02, 8.23884606e-02,
          1.26601040e-01, 2.10665300e-01, 1.62040442e-01, 1.38941735e-01,
          1.88893870e-01, 1.43078238e-01, 2.98752487e-01, 8.55761841e-02,
          0., 0., 0., 0., 0., 0., 6.80277199e-02, 1.11655712e-01,
          9.24672484e-02, 1.33012936e-01, 1.39010683e-01, 0., 0.,
          1.52578756e-01, 1.69830948e-01, 2.60952294e-01, 2.50413775e-01,
          2.11405516e-01, 0., 1.09380975e-01, 8.28177705e-02,
          1.31645977e-01, 1.42937705e-01, 9.58747342e-02, 1.86469361e-01,
          2.61360258e-01, 0., 0., 0., 0., 0., 0., 1.24978997e-01,
          1.77199036e-01, 1.85535401e-01, 1.03803158e-01, 1.25317812e-01,
          8.01356584e-02, 8.28218833e-02, 9.06240270e-02, 9.13256481e-02,
          1.28091648e-01, 2.87509173e-01, 0., 0., 0., 0., 0.,
          4.91241626e-02, 1.28516287e-01, 2.63020277e-01, 1.37046620e-01,
          1.61632687e-01, 7.55540282e-02, 3.67955454e-02, 6.12255745e-02,
          0., 1.73293978e-01, 1.07165873e-01, 1.19859345e-01,
          2.20504716e-01, 1.57626405e-01, 1.76993638e-01, 2.00840663e-02,
          1.06830396e-01, 6.11725561e-02, 1.35272011e-01, 1.10698476e-01,
          9.52733159e-02, 9.61872265e-02, 6.03023842e-02, 7.49144554e-02,
          0., 1.36481076e-01, 1.89484835e-01, 1.31343842e-01,
          1.01819530e-01, 1.41512841e-01, 1.37800187e-01, 6.42359331e-02,
          1.16266280e-01, 2.84270972e-01, 1.16379492e-01, 0.,
          1.69741344e-02, 1.37213960e-01, 1.92385286e-01, 1.88069716e-01,
          2.54269958e-01, 1.55473441e-01, 0., 0., 0., 1.19205512e-01,
          9.50008407e-02, 1.30227074e-01, 1.53315574e-01, 5.80353178e-02,
          0., 0., 0., 1.36243537e-01, 2.59146601e-01, 2.23928187e-02,
          7.32391477e-02, 7.77022466e-02, 4.50054184e-02, 0.,
          9.05476436e-02, 0., 0., 0., 0., 0., 1.73340052e-01,
          2.07769230e-01, 1.58897907e-01, 2.31917635e-01, 0.,
          1.35493442e-01, 1.92993671e-01, 1.46542147e-01, 1.45782769e-01,
          1.64126232e-01, 1.86609820e-01, 2.19748393e-01, 1.84352726e-01,
          1.80233810e-02, 5.53693622e-02, 0., 1.31672442e-01,
          5.60464710e-02, 1.00494027e-01, 0., 9.39329863e-02, 0., 0., 0.,
          0., 0., 0., 0., 3.77167076e-01, 2.37113178e-01, 8.91008228e-02,
          0., 0., 8.56535658e-02, 1.06388390e-01, 3.73732112e-02,
          1.21517114e-01, 1.52679220e-01, 4.50000167e-02, 1.23270877e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.30352113e-02,
          3.65012527e-01, 3.26180041e-01, 6.83738217e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 8.28585774e-02, 1.30384669e-01,
          1.01147689e-01, 2.60055184e-01, 7.71166608e-02, 0., 0., 0.,
          1.12746149e-01, 1.70208067e-01, 2.09794268e-01, 3.42712551e-01,
          1.99548677e-01, 0., 0., 0., 0., 0., 0., 1.95150942e-01,
          9.59238410e-02, 6.61811531e-02, 0., 0., 0., 3.37265953e-02, 0.,
